tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Initializing a new model from scratch
Number of parameters: 22.42M
















Evaluating train: 100%|██████████| 200/200 [00:35<00:00,  5.67it/s]















Evaluating val:  96%|█████████▌| 192/200 [00:30<00:01,  5.03it/s]
Evaluating val: 100%|██████████| 200/200 [00:31<00:00,  6.31it/s]








Training step 0: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]
Training step 1:   0%|          | 0/40 [00:00<?, ?it/s]









Training step 1: 100%|██████████| 40/40 [00:18<00:00,  2.21it/s]
iter 1: loss 7.3116, time 18418.96ms, mfu -100.00%








Training step 2: 100%|██████████| 40/40 [00:18<00:00,  2.19it/s]
Training step 3:  10%|█         | 4/40 [00:01<00:11,  3.19it/s]






Training step 3: 100%|██████████| 40/40 [00:14<00:00,  2.69it/s]
Training step 4:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 4:  98%|█████████▊| 39/40 [00:09<00:00,  4.52it/s]
Training step 4: 100%|██████████| 40/40 [00:09<00:00,  4.05it/s]



Training step 5:  88%|████████▊ | 35/40 [00:07<00:01,  4.59it/s]
Training step 5: 100%|██████████| 40/40 [00:08<00:00,  4.66it/s]



Training step 6: 100%|██████████| 40/40 [00:08<00:00,  4.67it/s]
Training step 7:   0%|          | 0/40 [00:00<?, ?it/s]




Training step 7:  95%|█████████▌| 38/40 [00:08<00:00,  4.53it/s]
Training step 7: 100%|██████████| 40/40 [00:08<00:00,  4.68it/s]



Training step 8:  88%|████████▊ | 35/40 [00:07<00:01,  4.72it/s]
Training step 8: 100%|██████████| 40/40 [00:08<00:00,  4.70it/s]



Training step 9: 100%|██████████| 40/40 [00:08<00:00,  4.70it/s]
Training step 10:   0%|          | 0/40 [00:00<?, ?it/s]




Training step 10:  95%|█████████▌| 38/40 [00:08<00:00,  4.60it/s]
Training step 10: 100%|██████████| 40/40 [00:08<00:00,  4.68it/s]



Training step 11: 100%|██████████| 40/40 [00:08<00:00,  4.69it/s]
Training step 12:  10%|█         | 4/40 [00:00<00:06,  5.40it/s]




Training step 12:  98%|█████████▊| 39/40 [00:08<00:00,  4.71it/s]
Training step 12: 100%|██████████| 40/40 [00:08<00:00,  4.65it/s]



Training step 13: 100%|██████████| 40/40 [00:08<00:00,  4.65it/s]
Training step 14:  12%|█▎        | 5/40 [00:00<00:06,  5.11it/s]



Training step 14: 100%|██████████| 40/40 [00:08<00:00,  4.58it/s]
Training step 15:   0%|          | 0/40 [00:00<?, ?it/s]




Training step 15:  92%|█████████▎| 37/40 [00:08<00:00,  4.23it/s]
Training step 15: 100%|██████████| 40/40 [00:08<00:00,  4.58it/s]



Training step 16: 100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
Training step 17:   0%|          | 0/40 [00:00<?, ?it/s]




Training step 17:  92%|█████████▎| 37/40 [00:08<00:00,  4.36it/s]
Training step 17: 100%|██████████| 40/40 [00:08<00:00,  4.49it/s]




Training step 18: 100%|██████████| 40/40 [00:09<00:00,  4.41it/s]
iter 18: loss 6.1198, time 9308.97ms, mfu 3.04%



Training step 19: 100%|██████████| 40/40 [00:09<00:00,  4.40it/s]
Training step 20:   8%|▊         | 3/40 [00:00<00:06,  5.50it/s]




Training step 20:  90%|█████████ | 36/40 [00:08<00:00,  4.26it/s]
Training step 20: 100%|██████████| 40/40 [00:09<00:00,  4.43it/s]




Training step 21:  95%|█████████▌| 38/40 [00:09<00:00,  4.10it/s]
Training step 21: 100%|██████████| 40/40 [00:09<00:00,  4.12it/s]




Training step 22:  98%|█████████▊| 39/40 [00:09<00:00,  4.20it/s]
Training step 22: 100%|██████████| 40/40 [00:09<00:00,  4.13it/s]




Training step 23: 100%|██████████| 40/40 [00:09<00:00,  4.12it/s]
iter 23: loss 5.7778, time 9974.66ms, mfu 2.94%




Training step 24:  98%|█████████▊| 39/40 [00:09<00:00,  2.89it/s]
Training step 24: 100%|██████████| 40/40 [00:10<00:00,  3.96it/s]




Training step 25: 100%|██████████| 40/40 [00:10<00:00,  3.77it/s]
Training step 26:   5%|▌         | 2/40 [00:00<00:05,  6.36it/s]




Training step 26: 100%|██████████| 40/40 [00:09<00:00,  4.09it/s]
Training step 27:   8%|▊         | 3/40 [00:00<00:08,  4.59it/s]




Training step 27: 100%|██████████| 40/40 [00:10<00:00,  3.88it/s]
Training step 28:   5%|▌         | 2/40 [00:00<00:06,  6.00it/s]




Training step 28: 100%|██████████| 40/40 [00:10<00:00,  3.93it/s]
Training step 29:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 29: 100%|██████████| 40/40 [00:10<00:00,  3.96it/s]
iter 29: loss 5.2052, time 10364.31ms, mfu 2.79%




Training step 30: 100%|██████████| 40/40 [00:10<00:00,  3.78it/s]
Training step 31:   5%|▌         | 2/40 [00:00<00:05,  6.58it/s]





Training step 31:  98%|█████████▊| 39/40 [00:10<00:00,  3.53it/s]
Training step 31: 100%|██████████| 40/40 [00:10<00:00,  3.71it/s]




Training step 32: 100%|██████████| 40/40 [00:10<00:00,  3.68it/s]
Training step 33:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 33: 100%|██████████| 40/40 [00:11<00:00,  3.38it/s]
Training step 34:   0%|          | 0/40 [00:00<?, ?it/s]





Training step 34: 100%|██████████| 40/40 [00:11<00:00,  3.58it/s]
Training step 35:  10%|█         | 4/40 [00:00<00:08,  4.39it/s]





Training step 35:  98%|█████████▊| 39/40 [00:10<00:00,  3.71it/s]
Training step 35: 100%|██████████| 40/40 [00:10<00:00,  3.76it/s]




Training step 36: 100%|██████████| 40/40 [00:10<00:00,  3.68it/s]
Training step 37:   8%|▊         | 3/40 [00:00<00:07,  4.85it/s]





Training step 37:  98%|█████████▊| 39/40 [00:10<00:00,  3.62it/s]
Training step 37: 100%|██████████| 40/40 [00:10<00:00,  3.69it/s]




Training step 38: 100%|██████████| 40/40 [00:10<00:00,  3.77it/s]
Training step 39:  10%|█         | 4/40 [00:00<00:07,  4.51it/s]





Training step 39: 100%|██████████| 40/40 [00:10<00:00,  3.68it/s]
iter 39: loss 4.5700, time 11177.66ms, mfu 2.55%




Training step 40: 100%|██████████| 40/40 [00:10<00:00,  3.75it/s]
Training step 41:  10%|█         | 4/40 [00:00<00:08,  4.46it/s]




Training step 41: 100%|██████████| 40/40 [00:10<00:00,  3.75it/s]
